Electoral wards and divisions Code,Electoral wards and divisions,Ethnic group (20 categories) Code,Ethnic group (20 categories),National Statistics Socio-economic Classification (NS-SeC) (12 categories) Code,National Statistics Socio-economic Classification (NS-SeC) (12 categories),Observation
E05011467,Crystal Palace & Upper Norwood,6,"Black, Black British, Black Welsh, Caribbean or African: African",6,L10 and L11: Lower supervisory and technical occupations,41
E05011467,Crystal Palace & Upper Norwood,6,"Black, Black British, Black Welsh, Caribbean or African: African",7,L12: Semi-routine occupations,150
E05011467,Crystal Palace & Upper Norwood,6,"Black, Black British, Black Welsh, Caribbean or African: African",8,L13: Routine occupations,90
E05011467,Crystal Palace & Upper Norwood,6,"Black, Black British, Black Welsh, Caribbean or African: African",9,L14.1: Never worked,82
E05011467,Crystal Palace & Upper Norwood,6,"Black, Black British, Black Welsh, Caribbean or African: African",10,L14.2: Long-term unemployed,28
E05011467,Crystal Palace & Upper Norwood,6,"Black, Black British, Black Welsh, Caribbean or African: African",11,L15: Full-time students,147
E05011467,Crystal Palace & Upper Norwood,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",-8,Does not apply,250
E05011467,Crystal Palace & Upper Norwood,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",1,L1 and L2: Large employers and higher managerial and administrative occupations,40
E05011467,Crystal Palace & Upper Norwood,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",2,L3: Higher professional occupations,76
E05011467,Crystal Palace & Upper Norwood,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",252
E05011467,Crystal Palace & Upper Norwood,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",4,L7: Intermediate occupations,174
E05011467,Crystal Palace & Upper Norwood,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",5,L8 and L9: Small employers and own account workers,110
E05011467,Crystal Palace & Upper Norwood,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",6,L10 and L11: Lower supervisory and technical occupations,62
E05011467,Crystal Palace & Upper Norwood,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",7,L12: Semi-routine occupations,140
E05011467,Crystal Palace & Upper Norwood,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",8,L13: Routine occupations,103
E05011467,Crystal Palace & Upper Norwood,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",9,L14.1: Never worked,85
E05011467,Crystal Palace & Upper Norwood,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",10,L14.2: Long-term unemployed,41
E05011467,Crystal Palace & Upper Norwood,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",11,L15: Full-time students,101
E05011467,Crystal Palace & Upper Norwood,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",-8,Does not apply,193
E05011467,Crystal Palace & Upper Norwood,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",1,L1 and L2: Large employers and higher managerial and administrative occupations,8
E05011467,Crystal Palace & Upper Norwood,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",2,L3: Higher professional occupations,17
E05011467,Crystal Palace & Upper Norwood,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",48
E05011467,Crystal Palace & Upper Norwood,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",4,L7: Intermediate occupations,29
E05011467,Crystal Palace & Upper Norwood,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",5,L8 and L9: Small employers and own account workers,20
E05011467,Crystal Palace & Upper Norwood,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",6,L10 and L11: Lower supervisory and technical occupations,8
E05011467,Crystal Palace & Upper Norwood,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",7,L12: Semi-routine occupations,21
E05011467,Crystal Palace & Upper Norwood,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",8,L13: Routine occupations,19
E05011467,Crystal Palace & Upper Norwood,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",9,L14.1: Never worked,24
E05011467,Crystal Palace & Upper Norwood,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",10,L14.2: Long-term unemployed,10
E05011467,Crystal Palace & Upper Norwood,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",11,L15: Full-time students,44
E05011467,Crystal Palace & Upper Norwood,9,Mixed or Multiple ethnic groups: White and Asian,-8,Does not apply,117
E05011467,Crystal Palace & Upper Norwood,9,Mixed or Multiple ethnic groups: White and Asian,1,L1 and L2: Large employers and higher managerial and administrative occupations,8
E05011467,Crystal Palace & Upper Norwood,9,Mixed or Multiple ethnic groups: White and Asian,2,L3: Higher professional occupations,38
E05011467,Crystal Palace & Upper Norwood,9,Mixed or Multiple ethnic groups: White and Asian,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",43
E05011467,Crystal Palace & Upper Norwood,9,Mixed or Multiple ethnic groups: White and Asian,4,L7: Intermediate occupations,17
E05011467,Crystal Palace & Upper Norwood,9,Mixed or Multiple ethnic groups: White and Asian,5,L8 and L9: Small employers and own account workers,20
E05011467,Crystal Palace & Upper Norwood,9,Mixed or Multiple ethnic groups: White and Asian,6,L10 and L11: Lower supervisory and technical occupations,6
E05011467,Crystal Palace & Upper Norwood,9,Mixed or Multiple ethnic groups: White and Asian,7,L12: Semi-routine occupations,6
E05011467,Crystal Palace & Upper Norwood,9,Mixed or Multiple ethnic groups: White and Asian,8,L13: Routine occupations,8
E05011467,Crystal Palace & Upper Norwood,9,Mixed or Multiple ethnic groups: White and Asian,9,L14.1: Never worked,7
E05011467,Crystal Palace & Upper Norwood,9,Mixed or Multiple ethnic groups: White and Asian,10,L14.2: Long-term unemployed,4
E05011467,Crystal Palace & Upper Norwood,9,Mixed or Multiple ethnic groups: White and Asian,11,L15: Full-time students,16
E05011467,Crystal Palace & Upper Norwood,10,Mixed or Multiple ethnic groups: White and Black African,-8,Does not apply,83
E05011467,Crystal Palace & Upper Norwood,10,Mixed or Multiple ethnic groups: White and Black African,1,L1 and L2: Large employers and higher managerial and administrative occupations,2
E05011467,Crystal Palace & Upper Norwood,10,Mixed or Multiple ethnic groups: White and Black African,2,L3: Higher professional occupations,13
E05011467,Crystal Palace & Upper Norwood,10,Mixed or Multiple ethnic groups: White and Black African,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",26
E05011467,Crystal Palace & Upper Norwood,10,Mixed or Multiple ethnic groups: White and Black African,4,L7: Intermediate occupations,9
E05011467,Crystal Palace & Upper Norwood,10,Mixed or Multiple ethnic groups: White and Black African,5,L8 and L9: Small employers and own account workers,13
E05011467,Crystal Palace & Upper Norwood,10,Mixed or Multiple ethnic groups: White and Black African,6,L10 and L11: Lower supervisory and technical occupations,1
E05011467,Crystal Palace & Upper Norwood,10,Mixed or Multiple ethnic groups: White and Black African,7,L12: Semi-routine occupations,8
E05011467,Crystal Palace & Upper Norwood,10,Mixed or Multiple ethnic groups: White and Black African,8,L13: Routine occupations,8
E05011467,Crystal Palace & Upper Norwood,10,Mixed or Multiple ethnic groups: White and Black African,9,L14.1: Never worked,6
E05011467,Crystal Palace & Upper Norwood,10,Mixed or Multiple ethnic groups: White and Black African,10,L14.2: Long-term unemployed,6
E05011467,Crystal Palace & Upper Norwood,10,Mixed or Multiple ethnic groups: White and Black African,11,L15: Full-time students,18
E05011467,Crystal Palace & Upper Norwood,11,Mixed or Multiple ethnic groups: White and Black Caribbean,-8,Does not apply,184
E05011467,Crystal Palace & Upper Norwood,11,Mixed or Multiple ethnic groups: White and Black Caribbean,1,L1 and L2: Large employers and higher managerial and administrative occupations,15
E05011467,Crystal Palace & Upper Norwood,11,Mixed or Multiple ethnic groups: White and Black Caribbean,2,L3: Higher professional occupations,20
E05011467,Crystal Palace & Upper Norwood,11,Mixed or Multiple ethnic groups: White and Black Caribbean,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",66
E05011467,Crystal Palace & Upper Norwood,11,Mixed or Multiple ethnic groups: White and Black Caribbean,4,L7: Intermediate occupations,30
E05011467,Crystal Palace & Upper Norwood,11,Mixed or Multiple ethnic groups: White and Black Caribbean,5,L8 and L9: Small employers and own account workers,27
E05011467,Crystal Palace & Upper Norwood,11,Mixed or Multiple ethnic groups: White and Black Caribbean,6,L10 and L11: Lower supervisory and technical occupations,14
E05011467,Crystal Palace & Upper Norwood,11,Mixed or Multiple ethnic groups: White and Black Caribbean,7,L12: Semi-routine occupations,41
E05011467,Crystal Palace & Upper Norwood,11,Mixed or Multiple ethnic groups: White and Black Caribbean,8,L13: Routine occupations,28
E05011467,Crystal Palace & Upper Norwood,11,Mixed or Multiple ethnic groups: White and Black Caribbean,9,L14.1: Never worked,12
E05011467,Crystal Palace & Upper Norwood,11,Mixed or Multiple ethnic groups: White and Black Caribbean,10,L14.2: Long-term unemployed,7
E05011467,Crystal Palace & Upper Norwood,11,Mixed or Multiple ethnic groups: White and Black Caribbean,11,L15: Full-time students,39
E05011467,Crystal Palace & Upper Norwood,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,-8,Does not apply,191
E05011467,Crystal Palace & Upper Norwood,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,1,L1 and L2: Large employers and higher managerial and administrative occupations,9
E05011467,Crystal Palace & Upper Norwood,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,2,L3: Higher professional occupations,31
E05011467,Crystal Palace & Upper Norwood,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",71
E05011467,Crystal Palace & Upper Norwood,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,4,L7: Intermediate occupations,21
E05011467,Crystal Palace & Upper Norwood,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,5,L8 and L9: Small employers and own account workers,25
E05011467,Crystal Palace & Upper Norwood,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,6,L10 and L11: Lower supervisory and technical occupations,7
E05011467,Crystal Palace & Upper Norwood,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,7,L12: Semi-routine occupations,27
E05011467,Crystal Palace & Upper Norwood,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,8,L13: Routine occupations,24
E05011467,Crystal Palace & Upper Norwood,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,9,L14.1: Never worked,12
E05011467,Crystal Palace & Upper Norwood,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,10,L14.2: Long-term unemployed,4
E05011467,Crystal Palace & Upper Norwood,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,11,L15: Full-time students,36
E05011467,Crystal Palace & Upper Norwood,13,"White: English, Welsh, Scottish, Northern Irish or British",-8,Does not apply,1153
E05011467,Crystal Palace & Upper Norwood,13,"White: English, Welsh, Scottish, Northern Irish or British",1,L1 and L2: Large employers and higher managerial and administrative occupations,440
E05011467,Crystal Palace & Upper Norwood,13,"White: English, Welsh, Scottish, Northern Irish or British",2,L3: Higher professional occupations,943
E05011467,Crystal Palace & Upper Norwood,13,"White: English, Welsh, Scottish, Northern Irish or British",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",1913
E05011467,Crystal Palace & Upper Norwood,13,"White: English, Welsh, Scottish, Northern Irish or British",4,L7: Intermediate occupations,633
E05011467,Crystal Palace & Upper Norwood,13,"White: English, Welsh, Scottish, Northern Irish or British",5,L8 and L9: Small employers and own account workers,622
E05011467,Crystal Palace & Upper Norwood,13,"White: English, Welsh, Scottish, Northern Irish or British",6,L10 and L11: Lower supervisory and technical occupations,193
E05011467,Crystal Palace & Upper Norwood,13,"White: English, Welsh, Scottish, Northern Irish or British",7,L12: Semi-routine occupations,370
E05011467,Crystal Palace & Upper Norwood,13,"White: English, Welsh, Scottish, Northern Irish or British",8,L13: Routine occupations,333
E05011467,Crystal Palace & Upper Norwood,13,"White: English, Welsh, Scottish, Northern Irish or British",9,L14.1: Never worked,229
E05011467,Crystal Palace & Upper Norwood,13,"White: English, Welsh, Scottish, Northern Irish or British",10,L14.2: Long-term unemployed,69
E05011467,Crystal Palace & Upper Norwood,13,"White: English, Welsh, Scottish, Northern Irish or British",11,L15: Full-time students,175
E05011467,Crystal Palace & Upper Norwood,14,White: Irish,-8,Does not apply,24
E05011467,Crystal Palace & Upper Norwood,14,White: Irish,1,L1 and L2: Large employers and higher managerial and administrative occupations,16
E05011467,Crystal Palace & Upper Norwood,14,White: Irish,2,L3: Higher professional occupations,65
E05011467,Crystal Palace & Upper Norwood,14,White: Irish,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",94
E05011467,Crystal Palace & Upper Norwood,14,White: Irish,4,L7: Intermediate occupations,30
E05011467,Crystal Palace & Upper Norwood,14,White: Irish,5,L8 and L9: Small employers and own account workers,29
E05011467,Crystal Palace & Upper Norwood,14,White: Irish,6,L10 and L11: Lower supervisory and technical occupations,11
E05011467,Crystal Palace & Upper Norwood,14,White: Irish,7,L12: Semi-routine occupations,23
E05011467,Crystal Palace & Upper Norwood,14,White: Irish,8,L13: Routine occupations,20
E05011467,Crystal Palace & Upper Norwood,14,White: Irish,9,L14.1: Never worked,19
E05011467,Crystal Palace & Upper Norwood,14,White: Irish,10,L14.2: Long-term unemployed,4
E05011467,Crystal Palace & Upper Norwood,14,White: Irish,11,L15: Full-time students,6
E05011467,Crystal Palace & Upper Norwood,15,White: Gypsy or Irish Traveller,-8,Does not apply,1
E05011467,Crystal Palace & Upper Norwood,15,White: Gypsy or Irish Traveller,1,L1 and L2: Large employers and higher managerial and administrative occupations,0
E05011467,Crystal Palace & Upper Norwood,15,White: Gypsy or Irish Traveller,2,L3: Higher professional occupations,1
E05011467,Crystal Palace & Upper Norwood,15,White: Gypsy or Irish Traveller,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",0
E05011467,Crystal Palace & Upper Norwood,15,White: Gypsy or Irish Traveller,4,L7: Intermediate occupations,0
E05011467,Crystal Palace & Upper Norwood,15,White: Gypsy or Irish Traveller,5,L8 and L9: Small employers and own account workers,1
E05011467,Crystal Palace & Upper Norwood,15,White: Gypsy or Irish Traveller,6,L10 and L11: Lower supervisory and technical occupations,1
E05011467,Crystal Palace & Upper Norwood,15,White: Gypsy or Irish Traveller,7,L12: Semi-routine occupations,0
E05011467,Crystal Palace & Upper Norwood,15,White: Gypsy or Irish Traveller,8,L13: Routine occupations,2
E05011467,Crystal Palace & Upper Norwood,15,White: Gypsy or Irish Traveller,9,L14.1: Never worked,0
E05011467,Crystal Palace & Upper Norwood,15,White: Gypsy or Irish Traveller,10,L14.2: Long-term unemployed,0
E05011467,Crystal Palace & Upper Norwood,15,White: Gypsy or Irish Traveller,11,L15: Full-time students,0
E05011467,Crystal Palace & Upper Norwood,16,White: Roma,-8,Does not apply,15
E05011467,Crystal Palace & Upper Norwood,16,White: Roma,1,L1 and L2: Large employers and higher managerial and administrative occupations,1
E05011467,Crystal Palace & Upper Norwood,16,White: Roma,2,L3: Higher professional occupations,1
E05011467,Crystal Palace & Upper Norwood,16,White: Roma,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",5
E05011467,Crystal Palace & Upper Norwood,16,White: Roma,4,L7: Intermediate occupations,6
E05011467,Crystal Palace & Upper Norwood,16,White: Roma,5,L8 and L9: Small employers and own account workers,7
E05011467,Crystal Palace & Upper Norwood,16,White: Roma,6,L10 and L11: Lower supervisory and technical occupations,6
E05011467,Crystal Palace & Upper Norwood,16,White: Roma,7,L12: Semi-routine occupations,1
E05011467,Crystal Palace & Upper Norwood,16,White: Roma,8,L13: Routine occupations,9
E05011467,Crystal Palace & Upper Norwood,16,White: Roma,9,L14.1: Never worked,3
E05011467,Crystal Palace & Upper Norwood,16,White: Roma,10,L14.2: Long-term unemployed,0
E05011467,Crystal Palace & Upper Norwood,16,White: Roma,11,L15: Full-time students,4
E05011467,Crystal Palace & Upper Norwood,17,White: Other White,-8,Does not apply,276
E05011467,Crystal Palace & Upper Norwood,17,White: Other White,1,L1 and L2: Large employers and higher managerial and administrative occupations,88
E05011467,Crystal Palace & Upper Norwood,17,White: Other White,2,L3: Higher professional occupations,218
E05011467,Crystal Palace & Upper Norwood,17,White: Other White,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",439
E05011467,Crystal Palace & Upper Norwood,17,White: Other White,4,L7: Intermediate occupations,158
E05011467,Crystal Palace & Upper Norwood,17,White: Other White,5,L8 and L9: Small employers and own account workers,295
E05011467,Crystal Palace & Upper Norwood,17,White: Other White,6,L10 and L11: Lower supervisory and technical occupations,70
E05011467,Crystal Palace & Upper Norwood,17,White: Other White,7,L12: Semi-routine occupations,107
E05011467,Crystal Palace & Upper Norwood,17,White: Other White,8,L13: Routine occupations,157
E05011467,Crystal Palace & Upper Norwood,17,White: Other White,9,L14.1: Never worked,63
E05011467,Crystal Palace & Upper Norwood,17,White: Other White,10,L14.2: Long-term unemployed,33
E05011467,Crystal Palace & Upper Norwood,17,White: Other White,11,L15: Full-time students,79
E05011467,Crystal Palace & Upper Norwood,18,Other ethnic group: Arab,-8,Does not apply,13
E05011467,Crystal Palace & Upper Norwood,18,Other ethnic group: Arab,1,L1 and L2: Large employers and higher managerial and administrative occupations,0
E05011467,Crystal Palace & Upper Norwood,18,Other ethnic group: Arab,2,L3: Higher professional occupations,8
E05011467,Crystal Palace & Upper Norwood,18,Other ethnic group: Arab,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",8
E05011467,Crystal Palace & Upper Norwood,18,Other ethnic group: Arab,4,L7: Intermediate occupations,9
E05011467,Crystal Palace & Upper Norwood,18,Other ethnic group: Arab,5,L8 and L9: Small employers and own account workers,11
E05011467,Crystal Palace & Upper Norwood,18,Other ethnic group: Arab,6,L10 and L11: Lower supervisory and technical occupations,1
E05011467,Crystal Palace & Upper Norwood,18,Other ethnic group: Arab,7,L12: Semi-routine occupations,2
E05011467,Crystal Palace & Upper Norwood,18,Other ethnic group: Arab,8,L13: Routine occupations,5
E05011467,Crystal Palace & Upper Norwood,18,Other ethnic group: Arab,9,L14.1: Never worked,10
E05011467,Crystal Palace & Upper Norwood,18,Other ethnic group: Arab,10,L14.2: Long-term unemployed,2
E05011467,Crystal Palace & Upper Norwood,18,Other ethnic group: Arab,11,L15: Full-time students,5
E05011467,Crystal Palace & Upper Norwood,19,Other ethnic group: Any other ethnic group,-8,Does not apply,69
E05011467,Crystal Palace & Upper Norwood,19,Other ethnic group: Any other ethnic group,1,L1 and L2: Large employers and higher managerial and administrative occupations,9
E05011467,Crystal Palace & Upper Norwood,19,Other ethnic group: Any other ethnic group,2,L3: Higher professional occupations,39
E05011467,Crystal Palace & Upper Norwood,19,Other ethnic group: Any other ethnic group,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",65
E05011467,Crystal Palace & Upper Norwood,19,Other ethnic group: Any other ethnic group,4,L7: Intermediate occupations,32
E05011467,Crystal Palace & Upper Norwood,19,Other ethnic group: Any other ethnic group,5,L8 and L9: Small employers and own account workers,62
E05011467,Crystal Palace & Upper Norwood,19,Other ethnic group: Any other ethnic group,6,L10 and L11: Lower supervisory and technical occupations,26
E05011467,Crystal Palace & Upper Norwood,19,Other ethnic group: Any other ethnic group,7,L12: Semi-routine occupations,29
E05011467,Crystal Palace & Upper Norwood,19,Other ethnic group: Any other ethnic group,8,L13: Routine occupations,92
E05011467,Crystal Palace & Upper Norwood,19,Other ethnic group: Any other ethnic group,9,L14.1: Never worked,58
E05011467,Crystal Palace & Upper Norwood,19,Other ethnic group: Any other ethnic group,10,L14.2: Long-term unemployed,10
E05011467,Crystal Palace & Upper Norwood,19,Other ethnic group: Any other ethnic group,11,L15: Full-time students,53
E05011468,Fairfield (Croydon),-8,Does not apply,-8,Does not apply,0
E05011468,Fairfield (Croydon),-8,Does not apply,1,L1 and L2: Large employers and higher managerial and administrative occupations,0
E05011468,Fairfield (Croydon),-8,Does not apply,2,L3: Higher professional occupations,0
E05011468,Fairfield (Croydon),-8,Does not apply,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",0
E05011468,Fairfield (Croydon),-8,Does not apply,4,L7: Intermediate occupations,0
E05011468,Fairfield (Croydon),-8,Does not apply,5,L8 and L9: Small employers and own account workers,0
E05011468,Fairfield (Croydon),-8,Does not apply,6,L10 and L11: Lower supervisory and technical occupations,0
E05011468,Fairfield (Croydon),-8,Does not apply,7,L12: Semi-routine occupations,0
E05011468,Fairfield (Croydon),-8,Does not apply,8,L13: Routine occupations,0
E05011468,Fairfield (Croydon),-8,Does not apply,9,L14.1: Never worked,0
E05011468,Fairfield (Croydon),-8,Does not apply,10,L14.2: Long-term unemployed,0
E05011468,Fairfield (Croydon),-8,Does not apply,11,L15: Full-time students,0
E05011468,Fairfield (Croydon),1,"Asian, Asian British or Asian Welsh: Bangladeshi",-8,Does not apply,31
E05011468,Fairfield (Croydon),1,"Asian, Asian British or Asian Welsh: Bangladeshi",1,L1 and L2: Large employers and higher managerial and administrative occupations,1
E05011468,Fairfield (Croydon),1,"Asian, Asian British or Asian Welsh: Bangladeshi",2,L3: Higher professional occupations,12
E05011468,Fairfield (Croydon),1,"Asian, Asian British or Asian Welsh: Bangladeshi",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",18
E05011468,Fairfield (Croydon),1,"Asian, Asian British or Asian Welsh: Bangladeshi",4,L7: Intermediate occupations,12
E05011468,Fairfield (Croydon),1,"Asian, Asian British or Asian Welsh: Bangladeshi",5,L8 and L9: Small employers and own account workers,8
E05011468,Fairfield (Croydon),1,"Asian, Asian British or Asian Welsh: Bangladeshi",6,L10 and L11: Lower supervisory and technical occupations,3
E05011468,Fairfield (Croydon),1,"Asian, Asian British or Asian Welsh: Bangladeshi",7,L12: Semi-routine occupations,9
E05011468,Fairfield (Croydon),1,"Asian, Asian British or Asian Welsh: Bangladeshi",8,L13: Routine occupations,5
E05011468,Fairfield (Croydon),1,"Asian, Asian British or Asian Welsh: Bangladeshi",9,L14.1: Never worked,21
E05011468,Fairfield (Croydon),1,"Asian, Asian British or Asian Welsh: Bangladeshi",10,L14.2: Long-term unemployed,4
E05011468,Fairfield (Croydon),1,"Asian, Asian British or Asian Welsh: Bangladeshi",11,L15: Full-time students,8
E05011468,Fairfield (Croydon),2,"Asian, Asian British or Asian Welsh: Chinese",-8,Does not apply,39
E05011468,Fairfield (Croydon),2,"Asian, Asian British or Asian Welsh: Chinese",1,L1 and L2: Large employers and higher managerial and administrative occupations,13
E05011468,Fairfield (Croydon),2,"Asian, Asian British or Asian Welsh: Chinese",2,L3: Higher professional occupations,53
E05011468,Fairfield (Croydon),2,"Asian, Asian British or Asian Welsh: Chinese",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",61
E05011468,Fairfield (Croydon),2,"Asian, Asian British or Asian Welsh: Chinese",4,L7: Intermediate occupations,17
E05011468,Fairfield (Croydon),2,"Asian, Asian British or Asian Welsh: Chinese",5,L8 and L9: Small employers and own account workers,23
E05011468,Fairfield (Croydon),2,"Asian, Asian British or Asian Welsh: Chinese",6,L10 and L11: Lower supervisory and technical occupations,8
E05011468,Fairfield (Croydon),2,"Asian, Asian British or Asian Welsh: Chinese",7,L12: Semi-routine occupations,19
E05011468,Fairfield (Croydon),2,"Asian, Asian British or Asian Welsh: Chinese",8,L13: Routine occupations,12
E05011468,Fairfield (Croydon),2,"Asian, Asian British or Asian Welsh: Chinese",9,L14.1: Never worked,24
E05011468,Fairfield (Croydon),2,"Asian, Asian British or Asian Welsh: Chinese",10,L14.2: Long-term unemployed,6
E05011468,Fairfield (Croydon),2,"Asian, Asian British or Asian Welsh: Chinese",11,L15: Full-time students,13
E05011468,Fairfield (Croydon),3,"Asian, Asian British or Asian Welsh: Indian",-8,Does not apply,330
E05011468,Fairfield (Croydon),3,"Asian, Asian British or Asian Welsh: Indian",1,L1 and L2: Large employers and higher managerial and administrative occupations,68
E05011468,Fairfield (Croydon),3,"Asian, Asian British or Asian Welsh: Indian",2,L3: Higher professional occupations,312
E05011468,Fairfield (Croydon),3,"Asian, Asian British or Asian Welsh: Indian",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",273
E05011468,Fairfield (Croydon),3,"Asian, Asian British or Asian Welsh: Indian",4,L7: Intermediate occupations,112
E05011468,Fairfield (Croydon),3,"Asian, Asian British or Asian Welsh: Indian",5,L8 and L9: Small employers and own account workers,47
E05011468,Fairfield (Croydon),3,"Asian, Asian British or Asian Welsh: Indian",6,L10 and L11: Lower supervisory and technical occupations,22
E05011468,Fairfield (Croydon),3,"Asian, Asian British or Asian Welsh: Indian",7,L12: Semi-routine occupations,90
E05011468,Fairfield (Croydon),3,"Asian, Asian British or Asian Welsh: Indian",8,L13: Routine occupations,27
E05011468,Fairfield (Croydon),3,"Asian, Asian British or Asian Welsh: Indian",9,L14.1: Never worked,99
E05011468,Fairfield (Croydon),3,"Asian, Asian British or Asian Welsh: Indian",10,L14.2: Long-term unemployed,16
E05011468,Fairfield (Croydon),3,"Asian, Asian British or Asian Welsh: Indian",11,L15: Full-time students,62
E05011468,Fairfield (Croydon),4,"Asian, Asian British or Asian Welsh: Pakistani",-8,Does not apply,100
E05011468,Fairfield (Croydon),4,"Asian, Asian British or Asian Welsh: Pakistani",1,L1 and L2: Large employers and higher managerial and administrative occupations,15
E05011468,Fairfield (Croydon),4,"Asian, Asian British or Asian Welsh: Pakistani",2,L3: Higher professional occupations,42
E05011468,Fairfield (Croydon),4,"Asian, Asian British or Asian Welsh: Pakistani",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",62
E05011468,Fairfield (Croydon),4,"Asian, Asian British or Asian Welsh: Pakistani",4,L7: Intermediate occupations,28
E05011468,Fairfield (Croydon),4,"Asian, Asian British or Asian Welsh: Pakistani",5,L8 and L9: Small employers and own account workers,34
E05011468,Fairfield (Croydon),4,"Asian, Asian British or Asian Welsh: Pakistani",6,L10 and L11: Lower supervisory and technical occupations,10
E05011468,Fairfield (Croydon),4,"Asian, Asian British or Asian Welsh: Pakistani",7,L12: Semi-routine occupations,45
E05011468,Fairfield (Croydon),4,"Asian, Asian British or Asian Welsh: Pakistani",8,L13: Routine occupations,17
E05011468,Fairfield (Croydon),4,"Asian, Asian British or Asian Welsh: Pakistani",9,L14.1: Never worked,43
E05011468,Fairfield (Croydon),4,"Asian, Asian British or Asian Welsh: Pakistani",10,L14.2: Long-term unemployed,6
E05011468,Fairfield (Croydon),4,"Asian, Asian British or Asian Welsh: Pakistani",11,L15: Full-time students,26
E05011468,Fairfield (Croydon),5,"Asian, Asian British or Asian Welsh: Other Asian",-8,Does not apply,101
E05011468,Fairfield (Croydon),5,"Asian, Asian British or Asian Welsh: Other Asian",1,L1 and L2: Large employers and higher managerial and administrative occupations,18
E05011468,Fairfield (Croydon),5,"Asian, Asian British or Asian Welsh: Other Asian",2,L3: Higher professional occupations,60
E05011468,Fairfield (Croydon),5,"Asian, Asian British or Asian Welsh: Other Asian",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",109
E05011468,Fairfield (Croydon),5,"Asian, Asian British or Asian Welsh: Other Asian",4,L7: Intermediate occupations,46
E05011468,Fairfield (Croydon),5,"Asian, Asian British or Asian Welsh: Other Asian",5,L8 and L9: Small employers and own account workers,41
E05011468,Fairfield (Croydon),5,"Asian, Asian British or Asian Welsh: Other Asian",6,L10 and L11: Lower supervisory and technical occupations,20
E05011468,Fairfield (Croydon),5,"Asian, Asian British or Asian Welsh: Other Asian",7,L12: Semi-routine occupations,58
E05011468,Fairfield (Croydon),5,"Asian, Asian British or Asian Welsh: Other Asian",8,L13: Routine occupations,30
