Electoral wards and divisions Code,Electoral wards and divisions,Ethnic group (20 categories) Code,Ethnic group (20 categories),National Statistics Socio-economic Classification (NS-SeC) (10 categories) Code,National Statistics Socio-economic Classification (NS-SeC) (10 categories),Observation
E05013805,Regent's Park (Westminster),18,Other ethnic group: Arab,1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",93
E05013805,Regent's Park (Westminster),18,Other ethnic group: Arab,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",55
E05013805,Regent's Park (Westminster),18,Other ethnic group: Arab,3,L7: Intermediate occupations,29
E05013805,Regent's Park (Westminster),18,Other ethnic group: Arab,4,L8 and L9: Small employers and own account workers,45
E05013805,Regent's Park (Westminster),18,Other ethnic group: Arab,5,L10 and L11: Lower supervisory and technical occupations,7
E05013805,Regent's Park (Westminster),18,Other ethnic group: Arab,6,L12: Semi-routine occupations,35
E05013805,Regent's Park (Westminster),18,Other ethnic group: Arab,7,L13: Routine occupations,14
E05013805,Regent's Park (Westminster),18,Other ethnic group: Arab,8,L14.1 and L14.2: Never worked and long-term unemployed,167
E05013805,Regent's Park (Westminster),18,Other ethnic group: Arab,9,L15: Full-time students,93
E05013805,Regent's Park (Westminster),19,Other ethnic group: Any other ethnic group,-8,Does not apply,69
E05013805,Regent's Park (Westminster),19,Other ethnic group: Any other ethnic group,1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",140
E05013805,Regent's Park (Westminster),19,Other ethnic group: Any other ethnic group,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",105
E05013805,Regent's Park (Westminster),19,Other ethnic group: Any other ethnic group,3,L7: Intermediate occupations,26
E05013805,Regent's Park (Westminster),19,Other ethnic group: Any other ethnic group,4,L8 and L9: Small employers and own account workers,83
E05013805,Regent's Park (Westminster),19,Other ethnic group: Any other ethnic group,5,L10 and L11: Lower supervisory and technical occupations,12
E05013805,Regent's Park (Westminster),19,Other ethnic group: Any other ethnic group,6,L12: Semi-routine occupations,47
E05013805,Regent's Park (Westminster),19,Other ethnic group: Any other ethnic group,7,L13: Routine occupations,17
E05013805,Regent's Park (Westminster),19,Other ethnic group: Any other ethnic group,8,L14.1 and L14.2: Never worked and long-term unemployed,114
E05013805,Regent's Park (Westminster),19,Other ethnic group: Any other ethnic group,9,L15: Full-time students,80
E05013806,St James's (Westminster),-8,Does not apply,-8,Does not apply,0
E05013806,St James's (Westminster),-8,Does not apply,1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",0
E05013806,St James's (Westminster),-8,Does not apply,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",0
E05013806,St James's (Westminster),-8,Does not apply,3,L7: Intermediate occupations,0
E05013806,St James's (Westminster),-8,Does not apply,4,L8 and L9: Small employers and own account workers,0
E05013806,St James's (Westminster),-8,Does not apply,5,L10 and L11: Lower supervisory and technical occupations,0
E05013806,St James's (Westminster),-8,Does not apply,6,L12: Semi-routine occupations,0
E05013806,St James's (Westminster),-8,Does not apply,7,L13: Routine occupations,0
E05013806,St James's (Westminster),-8,Does not apply,8,L14.1 and L14.2: Never worked and long-term unemployed,0
E05013806,St James's (Westminster),-8,Does not apply,9,L15: Full-time students,0
E05013806,St James's (Westminster),1,"Asian, Asian British or Asian Welsh: Bangladeshi",-8,Does not apply,42
E05013806,St James's (Westminster),1,"Asian, Asian British or Asian Welsh: Bangladeshi",1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",11
E05013806,St James's (Westminster),1,"Asian, Asian British or Asian Welsh: Bangladeshi",2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",16
E05013806,St James's (Westminster),1,"Asian, Asian British or Asian Welsh: Bangladeshi",3,L7: Intermediate occupations,15
E05013806,St James's (Westminster),1,"Asian, Asian British or Asian Welsh: Bangladeshi",4,L8 and L9: Small employers and own account workers,12
E05013806,St James's (Westminster),1,"Asian, Asian British or Asian Welsh: Bangladeshi",5,L10 and L11: Lower supervisory and technical occupations,7
E05013806,St James's (Westminster),1,"Asian, Asian British or Asian Welsh: Bangladeshi",6,L12: Semi-routine occupations,14
E05013806,St James's (Westminster),1,"Asian, Asian British or Asian Welsh: Bangladeshi",7,L13: Routine occupations,8
E05013806,St James's (Westminster),1,"Asian, Asian British or Asian Welsh: Bangladeshi",8,L14.1 and L14.2: Never worked and long-term unemployed,44
E05013806,St James's (Westminster),1,"Asian, Asian British or Asian Welsh: Bangladeshi",9,L15: Full-time students,12
E05013806,St James's (Westminster),2,"Asian, Asian British or Asian Welsh: Chinese",-8,Does not apply,61
E05013806,St James's (Westminster),2,"Asian, Asian British or Asian Welsh: Chinese",1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",242
E05013806,St James's (Westminster),2,"Asian, Asian British or Asian Welsh: Chinese",2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",92
E05013806,St James's (Westminster),2,"Asian, Asian British or Asian Welsh: Chinese",3,L7: Intermediate occupations,32
E05013806,St James's (Westminster),2,"Asian, Asian British or Asian Welsh: Chinese",4,L8 and L9: Small employers and own account workers,35
E05013806,St James's (Westminster),2,"Asian, Asian British or Asian Welsh: Chinese",5,L10 and L11: Lower supervisory and technical occupations,26
E05013806,St James's (Westminster),2,"Asian, Asian British or Asian Welsh: Chinese",6,L12: Semi-routine occupations,17
E05013806,St James's (Westminster),2,"Asian, Asian British or Asian Welsh: Chinese",7,L13: Routine occupations,23
E05013806,St James's (Westminster),2,"Asian, Asian British or Asian Welsh: Chinese",8,L14.1 and L14.2: Never worked and long-term unemployed,89
E05013806,St James's (Westminster),2,"Asian, Asian British or Asian Welsh: Chinese",9,L15: Full-time students,284
E05013806,St James's (Westminster),3,"Asian, Asian British or Asian Welsh: Indian",-8,Does not apply,36
E05013806,St James's (Westminster),3,"Asian, Asian British or Asian Welsh: Indian",1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",119
E05013806,St James's (Westminster),3,"Asian, Asian British or Asian Welsh: Indian",2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",57
E05013806,St James's (Westminster),3,"Asian, Asian British or Asian Welsh: Indian",3,L7: Intermediate occupations,8
E05013806,St James's (Westminster),3,"Asian, Asian British or Asian Welsh: Indian",4,L8 and L9: Small employers and own account workers,36
E05013806,St James's (Westminster),3,"Asian, Asian British or Asian Welsh: Indian",5,L10 and L11: Lower supervisory and technical occupations,0
E05013806,St James's (Westminster),3,"Asian, Asian British or Asian Welsh: Indian",6,L12: Semi-routine occupations,4
E05013806,St James's (Westminster),3,"Asian, Asian British or Asian Welsh: Indian",7,L13: Routine occupations,3
E05013806,St James's (Westminster),3,"Asian, Asian British or Asian Welsh: Indian",8,L14.1 and L14.2: Never worked and long-term unemployed,16
E05013806,St James's (Westminster),3,"Asian, Asian British or Asian Welsh: Indian",9,L15: Full-time students,92
E05013806,St James's (Westminster),4,"Asian, Asian British or Asian Welsh: Pakistani",-8,Does not apply,13
E05013806,St James's (Westminster),4,"Asian, Asian British or Asian Welsh: Pakistani",1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",22
E05013806,St James's (Westminster),4,"Asian, Asian British or Asian Welsh: Pakistani",2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",22
E05013806,St James's (Westminster),4,"Asian, Asian British or Asian Welsh: Pakistani",3,L7: Intermediate occupations,4
E05013806,St James's (Westminster),4,"Asian, Asian British or Asian Welsh: Pakistani",4,L8 and L9: Small employers and own account workers,9
E05013806,St James's (Westminster),4,"Asian, Asian British or Asian Welsh: Pakistani",5,L10 and L11: Lower supervisory and technical occupations,3
E05013806,St James's (Westminster),4,"Asian, Asian British or Asian Welsh: Pakistani",6,L12: Semi-routine occupations,6
E05013806,St James's (Westminster),4,"Asian, Asian British or Asian Welsh: Pakistani",7,L13: Routine occupations,4
E05013806,St James's (Westminster),4,"Asian, Asian British or Asian Welsh: Pakistani",8,L14.1 and L14.2: Never worked and long-term unemployed,11
E05013806,St James's (Westminster),4,"Asian, Asian British or Asian Welsh: Pakistani",9,L15: Full-time students,23
E05013806,St James's (Westminster),5,"Asian, Asian British or Asian Welsh: Other Asian",-8,Does not apply,53
E05013806,St James's (Westminster),5,"Asian, Asian British or Asian Welsh: Other Asian",1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",133
E05013806,St James's (Westminster),5,"Asian, Asian British or Asian Welsh: Other Asian",2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",71
E05013806,St James's (Westminster),5,"Asian, Asian British or Asian Welsh: Other Asian",3,L7: Intermediate occupations,27
E05013806,St James's (Westminster),5,"Asian, Asian British or Asian Welsh: Other Asian",4,L8 and L9: Small employers and own account workers,28
E05013806,St James's (Westminster),5,"Asian, Asian British or Asian Welsh: Other Asian",5,L10 and L11: Lower supervisory and technical occupations,18
E05013806,St James's (Westminster),5,"Asian, Asian British or Asian Welsh: Other Asian",6,L12: Semi-routine occupations,42
E05013806,St James's (Westminster),5,"Asian, Asian British or Asian Welsh: Other Asian",7,L13: Routine occupations,21
E05013806,St James's (Westminster),5,"Asian, Asian British or Asian Welsh: Other Asian",8,L14.1 and L14.2: Never worked and long-term unemployed,54
E05013806,St James's (Westminster),5,"Asian, Asian British or Asian Welsh: Other Asian",9,L15: Full-time students,93
E05013806,St James's (Westminster),6,"Black, Black British, Black Welsh, Caribbean or African: African",-8,Does not apply,55
E05013806,St James's (Westminster),6,"Black, Black British, Black Welsh, Caribbean or African: African",1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",41
E05013806,St James's (Westminster),6,"Black, Black British, Black Welsh, Caribbean or African: African",2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",56
E05013806,St James's (Westminster),6,"Black, Black British, Black Welsh, Caribbean or African: African",3,L7: Intermediate occupations,26
E05013806,St James's (Westminster),6,"Black, Black British, Black Welsh, Caribbean or African: African",4,L8 and L9: Small employers and own account workers,18
E05013806,St James's (Westminster),6,"Black, Black British, Black Welsh, Caribbean or African: African",5,L10 and L11: Lower supervisory and technical occupations,9
E05013806,St James's (Westminster),6,"Black, Black British, Black Welsh, Caribbean or African: African",6,L12: Semi-routine occupations,29
E05013806,St James's (Westminster),6,"Black, Black British, Black Welsh, Caribbean or African: African",7,L13: Routine occupations,33
E05013806,St James's (Westminster),6,"Black, Black British, Black Welsh, Caribbean or African: African",8,L14.1 and L14.2: Never worked and long-term unemployed,53
E05013806,St James's (Westminster),6,"Black, Black British, Black Welsh, Caribbean or African: African",9,L15: Full-time students,49
E05013806,St James's (Westminster),7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",-8,Does not apply,20
E05013806,St James's (Westminster),7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",8
E05013806,St James's (Westminster),7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",15
E05013806,St James's (Westminster),7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",3,L7: Intermediate occupations,11
E05013806,St James's (Westminster),7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",4,L8 and L9: Small employers and own account workers,5
E05013806,St James's (Westminster),7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",5,L10 and L11: Lower supervisory and technical occupations,5
E05013806,St James's (Westminster),7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",6,L12: Semi-routine occupations,13
E05013806,St James's (Westminster),7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",7,L13: Routine occupations,9
E05013806,St James's (Westminster),7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",8,L14.1 and L14.2: Never worked and long-term unemployed,16
E05013806,St James's (Westminster),7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",9,L15: Full-time students,7
E05013806,St James's (Westminster),8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",-8,Does not apply,13
E05013806,St James's (Westminster),8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",4
E05013806,St James's (Westminster),8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",10
E05013806,St James's (Westminster),8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",3,L7: Intermediate occupations,5
E05013806,St James's (Westminster),8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",4,L8 and L9: Small employers and own account workers,1
E05013806,St James's (Westminster),8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",5,L10 and L11: Lower supervisory and technical occupations,3
E05013806,St James's (Westminster),8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",6,L12: Semi-routine occupations,6
E05013806,St James's (Westminster),8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",7,L13: Routine occupations,2
E05013806,St James's (Westminster),8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",8,L14.1 and L14.2: Never worked and long-term unemployed,7
E05013806,St James's (Westminster),8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",9,L15: Full-time students,3
E05013806,St James's (Westminster),9,Mixed or Multiple ethnic groups: White and Asian,-8,Does not apply,59
E05013806,St James's (Westminster),9,Mixed or Multiple ethnic groups: White and Asian,1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",41
E05013806,St James's (Westminster),9,Mixed or Multiple ethnic groups: White and Asian,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",23
E05013806,St James's (Westminster),9,Mixed or Multiple ethnic groups: White and Asian,3,L7: Intermediate occupations,5
E05013806,St James's (Westminster),9,Mixed or Multiple ethnic groups: White and Asian,4,L8 and L9: Small employers and own account workers,10
E05013806,St James's (Westminster),9,Mixed or Multiple ethnic groups: White and Asian,5,L10 and L11: Lower supervisory and technical occupations,3
E05013806,St James's (Westminster),9,Mixed or Multiple ethnic groups: White and Asian,6,L12: Semi-routine occupations,11
E05013806,St James's (Westminster),9,Mixed or Multiple ethnic groups: White and Asian,7,L13: Routine occupations,6
E05013806,St James's (Westminster),9,Mixed or Multiple ethnic groups: White and Asian,8,L14.1 and L14.2: Never worked and long-term unemployed,2
E05013806,St James's (Westminster),9,Mixed or Multiple ethnic groups: White and Asian,9,L15: Full-time students,50
E05013806,St James's (Westminster),10,Mixed or Multiple ethnic groups: White and Black African,-8,Does not apply,8
E05013806,St James's (Westminster),10,Mixed or Multiple ethnic groups: White and Black African,1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",12
E05013806,St James's (Westminster),10,Mixed or Multiple ethnic groups: White and Black African,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",10
E05013806,St James's (Westminster),10,Mixed or Multiple ethnic groups: White and Black African,3,L7: Intermediate occupations,8
E05013806,St James's (Westminster),10,Mixed or Multiple ethnic groups: White and Black African,4,L8 and L9: Small employers and own account workers,3
E05013806,St James's (Westminster),10,Mixed or Multiple ethnic groups: White and Black African,5,L10 and L11: Lower supervisory and technical occupations,2
E05013806,St James's (Westminster),10,Mixed or Multiple ethnic groups: White and Black African,6,L12: Semi-routine occupations,9
E05013806,St James's (Westminster),10,Mixed or Multiple ethnic groups: White and Black African,7,L13: Routine occupations,3
E05013806,St James's (Westminster),10,Mixed or Multiple ethnic groups: White and Black African,8,L14.1 and L14.2: Never worked and long-term unemployed,7
E05013806,St James's (Westminster),10,Mixed or Multiple ethnic groups: White and Black African,9,L15: Full-time students,16
E05013806,St James's (Westminster),11,Mixed or Multiple ethnic groups: White and Black Caribbean,-8,Does not apply,18
E05013806,St James's (Westminster),11,Mixed or Multiple ethnic groups: White and Black Caribbean,1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",7
E05013806,St James's (Westminster),11,Mixed or Multiple ethnic groups: White and Black Caribbean,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",15
E05013806,St James's (Westminster),11,Mixed or Multiple ethnic groups: White and Black Caribbean,3,L7: Intermediate occupations,10
E05013806,St James's (Westminster),11,Mixed or Multiple ethnic groups: White and Black Caribbean,4,L8 and L9: Small employers and own account workers,4
E05013806,St James's (Westminster),11,Mixed or Multiple ethnic groups: White and Black Caribbean,5,L10 and L11: Lower supervisory and technical occupations,5
E05013806,St James's (Westminster),11,Mixed or Multiple ethnic groups: White and Black Caribbean,6,L12: Semi-routine occupations,4
E05013806,St James's (Westminster),11,Mixed or Multiple ethnic groups: White and Black Caribbean,7,L13: Routine occupations,7
E05013806,St James's (Westminster),11,Mixed or Multiple ethnic groups: White and Black Caribbean,8,L14.1 and L14.2: Never worked and long-term unemployed,11
E05013806,St James's (Westminster),11,Mixed or Multiple ethnic groups: White and Black Caribbean,9,L15: Full-time students,9
E05013806,St James's (Westminster),12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,-8,Does not apply,49
E05013806,St James's (Westminster),12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",47
E05013806,St James's (Westminster),12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",37
E05013806,St James's (Westminster),12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,3,L7: Intermediate occupations,7
E05013806,St James's (Westminster),12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,4,L8 and L9: Small employers and own account workers,21
E05013806,St James's (Westminster),12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,5,L10 and L11: Lower supervisory and technical occupations,7
E05013806,St James's (Westminster),12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,6,L12: Semi-routine occupations,16
E05013806,St James's (Westminster),12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,7,L13: Routine occupations,8
E05013806,St James's (Westminster),12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,8,L14.1 and L14.2: Never worked and long-term unemployed,20
E05013806,St James's (Westminster),12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,9,L15: Full-time students,46
E05013806,St James's (Westminster),13,"White: English, Welsh, Scottish, Northern Irish or British",-8,Does not apply,297
E05013806,St James's (Westminster),13,"White: English, Welsh, Scottish, Northern Irish or British",1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",888
E05013806,St James's (Westminster),13,"White: English, Welsh, Scottish, Northern Irish or British",2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",774
E05013806,St James's (Westminster),13,"White: English, Welsh, Scottish, Northern Irish or British",3,L7: Intermediate occupations,349
E05013806,St James's (Westminster),13,"White: English, Welsh, Scottish, Northern Irish or British",4,L8 and L9: Small employers and own account workers,310
E05013806,St James's (Westminster),13,"White: English, Welsh, Scottish, Northern Irish or British",5,L10 and L11: Lower supervisory and technical occupations,94
E05013806,St James's (Westminster),13,"White: English, Welsh, Scottish, Northern Irish or British",6,L12: Semi-routine occupations,193
E05013806,St James's (Westminster),13,"White: English, Welsh, Scottish, Northern Irish or British",7,L13: Routine occupations,182
E05013806,St James's (Westminster),13,"White: English, Welsh, Scottish, Northern Irish or British",8,L14.1 and L14.2: Never worked and long-term unemployed,229
E05013806,St James's (Westminster),13,"White: English, Welsh, Scottish, Northern Irish or British",9,L15: Full-time students,272
E05013806,St James's (Westminster),14,White: Irish,-8,Does not apply,4
E05013806,St James's (Westminster),14,White: Irish,1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",39
E05013806,St James's (Westminster),14,White: Irish,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",51
E05013806,St James's (Westminster),14,White: Irish,3,L7: Intermediate occupations,20
E05013806,St James's (Westminster),14,White: Irish,4,L8 and L9: Small employers and own account workers,13
E05013806,St James's (Westminster),14,White: Irish,5,L10 and L11: Lower supervisory and technical occupations,9
E05013806,St James's (Westminster),14,White: Irish,6,L12: Semi-routine occupations,11
E05013806,St James's (Westminster),14,White: Irish,7,L13: Routine occupations,16
E05013806,St James's (Westminster),14,White: Irish,8,L14.1 and L14.2: Never worked and long-term unemployed,19
E05013806,St James's (Westminster),14,White: Irish,9,L15: Full-time students,8
E05013806,St James's (Westminster),15,White: Gypsy or Irish Traveller,-8,Does not apply,0
E05013806,St James's (Westminster),15,White: Gypsy or Irish Traveller,1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",0
E05013806,St James's (Westminster),15,White: Gypsy or Irish Traveller,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",0
E05013806,St James's (Westminster),15,White: Gypsy or Irish Traveller,3,L7: Intermediate occupations,0
E05013806,St James's (Westminster),15,White: Gypsy or Irish Traveller,4,L8 and L9: Small employers and own account workers,0
E05013806,St James's (Westminster),15,White: Gypsy or Irish Traveller,5,L10 and L11: Lower supervisory and technical occupations,0
E05013806,St James's (Westminster),15,White: Gypsy or Irish Traveller,6,L12: Semi-routine occupations,0
E05013806,St James's (Westminster),15,White: Gypsy or Irish Traveller,7,L13: Routine occupations,0
E05013806,St James's (Westminster),15,White: Gypsy or Irish Traveller,8,L14.1 and L14.2: Never worked and long-term unemployed,0
E05013806,St James's (Westminster),15,White: Gypsy or Irish Traveller,9,L15: Full-time students,0
E05013806,St James's (Westminster),16,White: Roma,-8,Does not apply,1
E05013806,St James's (Westminster),16,White: Roma,1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",27
E05013806,St James's (Westminster),16,White: Roma,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",8
E05013806,St James's (Westminster),16,White: Roma,3,L7: Intermediate occupations,2
E05013806,St James's (Westminster),16,White: Roma,4,L8 and L9: Small employers and own account workers,7
E05013806,St James's (Westminster),16,White: Roma,5,L10 and L11: Lower supervisory and technical occupations,3
E05013806,St James's (Westminster),16,White: Roma,6,L12: Semi-routine occupations,7
E05013806,St James's (Westminster),16,White: Roma,7,L13: Routine occupations,5
E05013806,St James's (Westminster),16,White: Roma,8,L14.1 and L14.2: Never worked and long-term unemployed,5
E05013806,St James's (Westminster),16,White: Roma,9,L15: Full-time students,7
E05013806,St James's (Westminster),17,White: Other White,-8,Does not apply,167
E05013806,St James's (Westminster),17,White: Other White,1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",840
E05013806,St James's (Westminster),17,White: Other White,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",464
E05013806,St James's (Westminster),17,White: Other White,3,L7: Intermediate occupations,110
E05013806,St James's (Westminster),17,White: Other White,4,L8 and L9: Small employers and own account workers,203
E05013806,St James's (Westminster),17,White: Other White,5,L10 and L11: Lower supervisory and technical occupations,53
E05013806,St James's (Westminster),17,White: Other White,6,L12: Semi-routine occupations,70
E05013806,St James's (Westminster),17,White: Other White,7,L13: Routine occupations,80
E05013806,St James's (Westminster),17,White: Other White,8,L14.1 and L14.2: Never worked and long-term unemployed,112
E05013806,St James's (Westminster),17,White: Other White,9,L15: Full-time students,332
E05013806,St James's (Westminster),18,Other ethnic group: Arab,-8,Does not apply,40
E05013806,St James's (Westminster),18,Other ethnic group: Arab,1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",63
E05013806,St James's (Westminster),18,Other ethnic group: Arab,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",38
E05013806,St James's (Westminster),18,Other ethnic group: Arab,3,L7: Intermediate occupations,16
E05013806,St James's (Westminster),18,Other ethnic group: Arab,4,L8 and L9: Small employers and own account workers,18
E05013806,St James's (Westminster),18,Other ethnic group: Arab,5,L10 and L11: Lower supervisory and technical occupations,9
E05013806,St James's (Westminster),18,Other ethnic group: Arab,6,L12: Semi-routine occupations,12
E05013806,St James's (Westminster),18,Other ethnic group: Arab,7,L13: Routine occupations,12
E05013806,St James's (Westminster),18,Other ethnic group: Arab,8,L14.1 and L14.2: Never worked and long-term unemployed,77
E05013806,St James's (Westminster),18,Other ethnic group: Arab,9,L15: Full-time students,79
E05013806,St James's (Westminster),19,Other ethnic group: Any other ethnic group,-8,Does not apply,50
E05013806,St James's (Westminster),19,Other ethnic group: Any other ethnic group,1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",77
E05013806,St James's (Westminster),19,Other ethnic group: Any other ethnic group,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",57
E05013806,St James's (Westminster),19,Other ethnic group: Any other ethnic group,3,L7: Intermediate occupations,33
E05013806,St James's (Westminster),19,Other ethnic group: Any other ethnic group,4,L8 and L9: Small employers and own account workers,31
E05013806,St James's (Westminster),19,Other ethnic group: Any other ethnic group,5,L10 and L11: Lower supervisory and technical occupations,15
E05013806,St James's (Westminster),19,Other ethnic group: Any other ethnic group,6,L12: Semi-routine occupations,17
E05013806,St James's (Westminster),19,Other ethnic group: Any other ethnic group,7,L13: Routine occupations,20
E05013806,St James's (Westminster),19,Other ethnic group: Any other ethnic group,8,L14.1 and L14.2: Never worked and long-term unemployed,60
E05013806,St James's (Westminster),19,Other ethnic group: Any other ethnic group,9,L15: Full-time students,75
E05013807,Vincent Square,-8,Does not apply,-8,Does not apply,0
E05013807,Vincent Square,-8,Does not apply,1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",0
E05013807,Vincent Square,-8,Does not apply,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",0
E05013807,Vincent Square,-8,Does not apply,3,L7: Intermediate occupations,0
E05013807,Vincent Square,-8,Does not apply,4,L8 and L9: Small employers and own account workers,0
E05013807,Vincent Square,-8,Does not apply,5,L10 and L11: Lower supervisory and technical occupations,0
E05013807,Vincent Square,-8,Does not apply,6,L12: Semi-routine occupations,0
E05013807,Vincent Square,-8,Does not apply,7,L13: Routine occupations,0
E05013807,Vincent Square,-8,Does not apply,8,L14.1 and L14.2: Never worked and long-term unemployed,0
E05013807,Vincent Square,-8,Does not apply,9,L15: Full-time students,0
E05013807,Vincent Square,1,"Asian, Asian British or Asian Welsh: Bangladeshi",-8,Does not apply,89
E05013807,Vincent Square,1,"Asian, Asian British or Asian Welsh: Bangladeshi",1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",13
E05013807,Vincent Square,1,"Asian, Asian British or Asian Welsh: Bangladeshi",2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",63
E05013807,Vincent Square,1,"Asian, Asian British or Asian Welsh: Bangladeshi",3,L7: Intermediate occupations,33
E05013807,Vincent Square,1,"Asian, Asian British or Asian Welsh: Bangladeshi",4,L8 and L9: Small employers and own account workers,29
E05013807,Vincent Square,1,"Asian, Asian British or Asian Welsh: Bangladeshi",5,L10 and L11: Lower supervisory and technical occupations,10
E05013807,Vincent Square,1,"Asian, Asian British or Asian Welsh: Bangladeshi",6,L12: Semi-routine occupations,47
E05013807,Vincent Square,1,"Asian, Asian British or Asian Welsh: Bangladeshi",7,L13: Routine occupations,52
E05013807,Vincent Square,1,"Asian, Asian British or Asian Welsh: Bangladeshi",8,L14.1 and L14.2: Never worked and long-term unemployed,65
E05013807,Vincent Square,1,"Asian, Asian British or Asian Welsh: Bangladeshi",9,L15: Full-time students,97
E05013807,Vincent Square,2,"Asian, Asian British or Asian Welsh: Chinese",-8,Does not apply,32
E05013807,Vincent Square,2,"Asian, Asian British or Asian Welsh: Chinese",1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",119
E05013807,Vincent Square,2,"Asian, Asian British or Asian Welsh: Chinese",2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",72
E05013807,Vincent Square,2,"Asian, Asian British or Asian Welsh: Chinese",3,L7: Intermediate occupations,11
E05013807,Vincent Square,2,"Asian, Asian British or Asian Welsh: Chinese",4,L8 and L9: Small employers and own account workers,19
E05013807,Vincent Square,2,"Asian, Asian British or Asian Welsh: Chinese",5,L10 and L11: Lower supervisory and technical occupations,8
E05013807,Vincent Square,2,"Asian, Asian British or Asian Welsh: Chinese",6,L12: Semi-routine occupations,10
